Thomas J. Schriber,41
Averill M. Law,37
Robert G. Sargent,35
James R. Wilson,30
A. Alan B. Pritsker,28
James O. Henriksen,27
Stephen D. Roberts,26
Lee W. Schruben,22
Richard E. Nance,21
Peter W. Glynn,19
Bruce W. Schmeiser,18
David Goldsman,18
Charles R. Standridge,18
Barry L. Nelson,18
W. David Kelton,17
C. Dennis Pegden,16
Bernard P. Zeigler,15
Lee Schruben,14
Thomas D. Clark Jr.,14
Andrew F. Seila,14
Robert E. Shannon,14
Julian Reitman,13
Paul A. Fishwick,13
George S. Fishman,13
Jerry Banks,13
William E. Biles,13
Osman Balci,13
Peter D. Welch,12
Daniel T. Brunner,12
Edward C. Russell,12
Pierre L'Ecuyer,12
Paul F. Reynolds Jr.,11
Jean J. O'Reilly,11
Jerzy W. Rozenblit,11
David M. Nicol,11
Randall P. Sadowski,10
Bruce Schmeiser,10
Peter A. W. Lewis,10
James J. Swain,10
Van B. Norman,10
Stephen G. Vincent,10
William J. Garrison,10
Arne Thesen,10
Jeff Rothenberg,9
William R. Lilegdon,9
Edward A. MacNair,9
Russell C. H. Cheng,9
Robert C. Crain,9
Bernard J. Schroer,9
Gordon M. Clark,9
Deborah A. Davis,8
Philip Heidelberger,8
Rajan Suri,8
Jeffrey D. Tew,8
Paul F. Roth,8
Jorge Haddock,8
Kenneth J. Musselman,8
Onur M. Ulgen,7
Richard M. Fujimoto,7
Brian W. Unger,7
Russell R. Barton,7
Timothy Thomasma,7
John S. Carson,7
D. J. Medeiros,7
Sallie Sheppard,7
Enver Yücesan,6
Michael C. Fu,6
Mark E. Johnson,6
F. Paul Wyman,6
David T. Sturrock,6
Marc Abrams,6
Dana L. Wyatt,6
Wayne J. Davis,6
Michael G. McComas,6
Richard J. Mayer,6
Douglas J. Morrice,6
Donald L. Iglehart,6
Rajive L. Bagrodia,6
Ray J. Paul,6
Sheldon H. Jacobson,6
Richard W. Andrews,6
Robert F. Gordon,6
Kevin J. Healy,6
Tuncer I. Ören,6
Susumu Morito,5
Keebom Kang,5
G. Arthur Mihram,5
Perwez Shahabuddin,5
C. Michael Overstreet,5
Hamdy A. Taha,5
Michael G. Ketcham,5
Robert E. Young,5
John E. Lenz,5
Voratas Kachitvichyanukul,5
Martha A. Centeno,5
Graham Birtwistle,5
J. G. Shanthikumar,5
John M. Charnes,5
Douglas W. Jones,5
Paul Glasserman,5
Nancy J. Earle,5
Jeffry Jones,5
Robin J. Miner,5
Kurtiss J. Gordon,5
Gerald T. Mackulak,5
Mary E. Grant,5
Charles M. Shub,5
Soemon Takakuwa,5
John Craig Comfort,5
Farhad Azadivar,5
Robert M. O'Keefe,5
Larry L. Wear,5
Joseph M. Sussman,5
James F. Kurose,5
Springer W. Cox,5
David Alan Grier,5
Charles R. Harrell,5
Sigrun Andradottir,5
Udo W. Pooch,4
Bennett L. Fox,4
Dirk Baezner,4
William W. Happ,4
Douglas G. MacFarland,4
Greg Lomow,4
Paul J. Sanchez,4
Frank Gudan,4
Gregory W. Diehl,4
S. Manivannan,4
Robb Mills,4
Joe H. Mize,4
Linda Weiser Friedman,4
Ken Tumay,4
T. A. Norman,4
Arnold H. Buss,4
Thomas F. Schuppe,4
Saul I. Gass,4
Kenneth W. Bauer Jr.,4
Joan M. Donohue,4
Edward D. Lazowska,4
Jason C. Hsu,4
Steven D. Duket,4
Way Kuo,4
Lawrence L. Rose,4
Laurie J. Rolston,4
John S. Carson II,4
J. W. Schmidt,4
Eric L. Blair,4
Robert S. Dittus,4
Peter L. Haigh,4
Harold G. Hixson,4
Catherine M. Harmonosky,4
Meyer Katzper,4
Kenneth D. Farnsworth,4
Donald Ingerman,4
Joseph R. Litko,4
Sekhar Venkatraman,4
Paul Gray,4
Henry Kleine,4
Marvin S. Seppanen,4
David H. Withers,4
Don T. Phillips,4
Wheyming Tina Song,4
Shu Tezuka,4
Heimo H. Adelsberger,4
David L. Martin,4
Luc Devroye,4
Kenneth N. McKay,4
F.B. Armstrong,4
Michael R. Taaffe,4
Sudhir Srinivasan,4
Kenneth R. Anderson,4
W.D. Kelton,3
Jacob P. Poorte,3
Thomas H. Naylor,3
Brian Unger,3
Louis R. Moore,3
Onala M. Atala,3
Maurice F. Aburdene,3
Douglas G. Fritz,3
K. Ronald Laughery,3
Tag Gon Kim,3
Vernon Rego,3
G. K. Hutchinson,3
Simaan M. AbouRizk,3
Brian A. Malloy,3
Ardavan Nozari,3
William B. Nordgren,3
Keith A. Klafehn,3
Neal M. Bengtson,3
Elliot Sigal,3
Robert W. Klein,3
Donald L. Byrkett,3
James W. Kho,3
Stephen K. Halladin,3
John B. Gilmer Jr.,3
David J. DeBrota,3
Yu-Chi Ho,3
Ricardo F. Garzia,3
Douglas S. Smith,3
George M. Frankfurter,3
Michael Pidd,3
Marvin K. Nakayama,3
Y. C. Ho,3
Joseph J. Talavage,3
A.M. Law,3
Donald A. Heimburger,3
David P. Yancey,3
Ambuj Goyal,3
Herb Schwetman,3
Perakath C. Benjamin,3
Pirooz Vakili,3
Trevor Miles,3
John S. Ramberg,3
Edward F. Mykytka,3
Gerald W. Evans,3
Jim Lee,3
Mark K. Brazier,3
David B. Wortman,3
Paul T. R. Wang,3
Paul Rogers,3
David P. Miller,3
Kenneth A. Powell Jr.,3
Francis J. Brewerton,3
Dean S. Hartley III,3
Udo Pooch,3
R. Greer Lavery,3
Robert Greer Lavery,3
David K. Vaughan,3
Joseph L. Sowers,3
Tenny N. Lam,3
Berth Eklundh,3
Wafik H. Iskander,3
Jeffrey A. Joines,3
Claude Dennis Pegden,3
Laurel E. Travis,3
Sallie V. Sheppard,3
Fan T. Tseng,3
Ernest C. Houck,3
Marc S. Meketon,3
John Goble,3
Jerry G. Fox,3
R. Wayne Gober,3
S. Wali Haider,3
Phillip A. Farrington,3
Murali Krishnamurthi,3
K.J. Healy,3
Christos Alexopoulos,3
Gerald N. Pitts,3
Merriel C. Dewsnup,3
Mark A. Roth,3
J. William Schmidt,3
B.W. Mazziotti,3
F. Hank Grant,3
David E. Douglas,3
L. Leslie Gardner,3
Steven A. Walker,3
Joel J. Luna,3
Richard Wiener,3
R.G. Sargent,3
Edward Mascarenhas,3
Michael J. O'Loughlin,3
Norman R. Nielsen,3
Douglas R. Miller,3
Peter L. Reiher,3
Philip Cobbin,3
Michael A. Crane,3
Ashvin Radiya,3
Val Silbey,3
Tapas K. Som,3
Terrence G. Beaumariage,3
Mary Ann Flanigan,3
G. Miles Johnson,3
Charles R. Cash,3
Alan Covington,3
Jack P. C. Kleijnen,3
Jose A. Sepulveda,3
Martin Goldberg,3
Charles H. Reilly,3
Charles E. Knadler Jr.,3
Roger McHaney,3
Harold J. Steudel,3
S. A. Weiner,3
John L. Ballard,3
David R. Kalasky,3
Bernard Zeigler,3
Darrin West,3
Philip J. Kiviat,3
Ernest H. Page,3
Andrew J. Junga,3
Van Norman,3
David Jefferson,3
George B. Kleindorfer,3
William Biles,2
S.H. Jacobson,2
Ali K. Gunal,2
William S. Keezer,2
Alan B. Pritsker,2
E. Yucesan,2
Lih-Yuan Deng,2
Richard Reese,2
E.C. Russell,2
Salah M. Yousif,2
David P. Sly,2
B.L. Nelson,2
Minghui Yang,2
Jeffery K. Cochran,2
Naim A. Kheir,2
R. M. Bryant,2
Mohamed A. Ahmed,2
Wayne J. Oates,2
Ralph C. Huntsinger,2
David Nicol,2
S. B. O'Reilly,2
Peter M. Waller,2
S. M. Alexander,2
Stephen G. Strickland,2
Deborah J. Seifert,2
W. Bruce Thompson,2
F. McGuire,2
F. Bradley Armstrong,2
Manfred Mittler,2
J. Stuart Hunter,2
J.G. Goble,2
Peter Welch,2
Paul F. Reynolds Jr.,2
Kiyohisa Mizoguichi,2
Aarti Shanker,2
Bojan Groselj,2
Colin L. Moodie,2
John R. Barrett Jr.,2
John C. Comfort,2
R. Garrison Harvey,2
Ralph R. Duersch,2
George N. Krebs,2
Teresa R. Davenport,2
Jonathan F. Bard,2
Mansooreh Mollaghasemi,2
George K. Hutchinson,2
Michael Tomsicek,2
Otis L. Newton,2
Walter J. Trybula,2
J. J. Talavage,2
Mark A. Turnquist,2
Charles H. White,2
François E. Cellier,2
Ruh-Ming Li,2
P. A. W. Lewis,2
Austin J. Lemoine,2
Photios G. Ioannou,2
James C. Hershauer,2
I. Vertinsky,2
Daniel W. Halpin,2
L.A. Okashah,2
S.M. AbouRizk,2
Francis Scheid,2
William A. Sherden,2
Richard Van Slyke,2
Floyd H. Grant III,2
John P. Meszaros,2
Paul G. Loewner,2
Leo J. Cohen,2
S.M. Sanchez,2
D.T. Sturrock,2
Robert R. Hippler,2
Eugene E. Kaczka,2
D.M. Benjamin,2
Yi-Bing Lin,2
A.L. Frank,2
Mark Broadie,2
Tung Au,2
Kenneth Main,2
Barry Shane,2
R. D. Benham,2
John L. Bishop,2
Shanti S. Gupta,2
Jerry Katzke,2
Edward R. Comer,2
P.A. Farrington,2
Pradeep Batra,2
William L. Maxwell,2
Michael Rooks,2
Andrew Seila,2
Gustavo A. Diaz,2
Stephen C. Mathewson,2
Ying Tat Leung,2
Richard L. Ressler,2
Horst E. Ulfers,2
James Browne,2
Dennis Engi,2
Haluk Bekiroglu,2
R.J. Paul,2
Paul E. Rubin,2
J.S. Armstrong,2
Akiya Inoue,2
Theodore J. Mock,2
C. H. Wysowski,2
Martin Hitz,2
Ronald F. Perry,2
Herbert D. Schwetman,2
Wen-Ching Yu,2
Reuven Y. Rubinstein,2
John S. Zuk,2
Paul Reynolds,2
Marios C. Angelides,2
Harald Niederreiter,2
Vlatka Hlupic,2
Bruce A. Cota,2
Steven C. Bruell,2
Shay-Ping T. Wang,2
Enver Yucesan,2
Edward J. Williams,2
Yu-Chao Chu,2
Richard C. Wilson,2
John M. Dutton,2
John Zahorjan,2
James D. Palmer,2
William A. Bailey Jr.,2
Jay B. Ghosh,2
David A. White,2
Athanassios N. Avramidis,2
John Carson,2
M. Rohrer,2
Susan M. Sanchez,2
Joseph G. Macro,2
Nur E. Ozdemirel,2
Beth C. Carpenter,2
Martin Pfaff,2
Subramanian Prakash,2
P. W. U. Graefe,2
Adrienne Bloss,2
Barry L. Bateman,2
Ronald L. Iman,2
M.A.F. Wagner,2
Ronald Segal,2
M. Palmer Terrell,2
Robert E. Markland,2
Donald F. Blumberg,2
Michael P. Bailey,2
John R. Clymer,2
R.E. Nance,2
Susan S. Baum,2
Sarah J. Hood,2
Marcia A. Metcalfe,2
Victor S. Frost,2
Walter L. Whipple,2
Arturo I. Concepcion,2
John Comfort,2
Otis F. Bryan Jr.,2
Arnold Buss,2
Yueh-Min Huang,2
David F. Foster,2
Ralph M. May,2
Mark M. Mekaru,2
Devendra Kumar,2
Mark L. Spearman,2
Susumu Tsuhara,2
Victor E. Middleton,2
Bruno R. Preiss,2
Michael Keenan,2
J.M. Calvin,2
Daryl B. Simons,2
A. J. Parker,2
Stephen L. Robinson,2
Daniel J. Muller,2
Richard Conway,2
Stewart Robinson,2
E.D. Katz,2
Belva J. Cooley,2
W. Swart,2
Sabah U. Randhawa,2
James M. Kraushaar,2
J.W. Schmidt,2
A. Alan B. Pritaker,2
Marilyn S. Sanfilippo,2
Kevin T. Ryan,2
Erwin S. Strauss,2
Frederick Wieland,2
Wei-Ning Yang,2
Pandu R. Tadikamalla,2
Ronald Dattero,2
Chien-Chun Chou,2
Michael B. Thompson,2
Raymond H. Myers,2
Eric S. Grajo,2
Jean O'Reilly,2
Trevor I. Miles,2
P. L'Ecuyer,2
Steven J. Wourms,2
Wade H. Shaw Jr.,2
Stuart Gittlitz,2
Michael K. Ogle,2
T.J. Schriber,2
Edward F. Stafford Jr.,2
Janche Sang,2
Jon R. Hill,2
Ralph Forsaith,2
Donald Margolis,2
J. Harold Pardue,2
E. Joseph Derrick,2
James R. Coakley,2
Ward Whitt,2
J.J. Swain,2
Thomas J. Hindelang,2
Howard Frank,2
Suraj M. Alexander,2
David P. Christy,2
Cindy Morey,2
Darrell W. Starks,2
Wen-Toh Liao,2
Newell E. Chiesl,2
Vadivelu Jeyabalan,2
Gerald R. Armstrong,2
John O'Keefe IV,2
Steven A. Weiner,2
Sayed A. Banawan,2
Paul L. Tuan,2
Myron Uretsky,2
Halim Damerdji,2
Benjamin Melamed,2
Leland T. Blank,2
Susumu Seki,2
Daniel P. Heyman,2
John McLeod,2
Wei-Bo Gong,2
Sanjai Narain,2
Edward J. Dudewicz,2
Der-Fa Robert Chen,2
Mark J. Kiemele,2
Ron Guilmette,2
Larry Mellon,2
Henry C. Alberts,2
D. Goldsman,2
Peter Glynn,2
Robert D. Landel,2
Ricki G. Ingalls,2
Edmond Chin-Ping Chang,2
Kailash M. Bafna,2
David Krahl,2
Gary L. Hogg,2
Gary E. Whitehouse,2
Madhav Rangaswami,2
Yoichi Akiba,2
Michael E. Kuhl,2
Jhyfang Hu,2
K.W. Bauer,2
Bruce A. Powell,2
Lance M. Roark,2
Alan Weiss,2
David Withers,2
Steven G. Vincent,2
Barbara M. Werner,2
D.J. Morrice,2
George Hvidsten,2
Chia Shun Shih,2
David W. Balmer,2
Haruhisa Hasegawa,2
Diane P. Bischak,2
Warren E. Blaisdell,2
G.M. Clark,2
Joseph W. Coleman,2
Conrado M. Gempesaw II,2
Y. V. Reddy,2
Saad Harous,2
Carolyn D. Tobin,2
John W. Dalle Molle,2
W.R. Lilegdon,2
Andrew J. Lipinski,2
George Fishman,2
Thomas Schulze,2
B.W. Schmeiser,2
J. W. Grant,2
Herbert E. Phillips,2
Ralph V. Rogers,2
R. D. Doering,2
Andrew R. Gilman,2
Masanori Fushimi,2
Keun Hyung Lee,2
John K. Jackman,2
G. Anandalingam,2
Steve Hatami,2
Wallace W. White,2
Julie C. Lowery,2
Stephen S. Lavenberg,2
Frank J. Matejcik,2
Catherine W. Stein,2
Stewart V. Hoover,2
Andre Fourcans,2
Paul F. Auclair,2
John A. Buzacott,2
W.V. Neisius,2
Springer Cox,2
Lori S. Cook,2
H. K. Eldin,2
James J. Browne,2
James A. Chisman,2
Kenneth F. Siler,2
Donald R. Drew,2
John M. Gleason,2
Ronald M. Huhn,2
Norman C. Otto,2
John R. Hoffman,2
Mary A. Johnson,2
Paul M. Mellema,2
Martin I. Reiman,2
B. J. Schroer,2
William W. Williams,2
William A. Stout Jr.,2
D. Brent Bandy,2
Bahram Keramati,2
J. Banks,2
Larry F. Huggins,2
Suleyman Sevinc,2
W.R. Franta,2
J. Haddock,2
Chell A. Roberts,2
Fred W. Mill,2
Robert M. Peart,2
Duane R. Ball,2
Patrick J. Starr,2
Jin Wang,2
V. Hlupic,2
Kelwyn A. D'Souza,2
E. C. Russell,2
Boris Lubachevsky,2
Saul Fast,2
J. B. Sinclair,2
K. Heinz Weigl,2
M. W. Shiveley,2
Paul Sanchez,2
J. P. Killus,2
Narsingh Deo,2
T. J. Schriber,2
James Schier,2
Thanos N. Avramidis,2
Peter J. Wong,2
John M. Burt Jr.,2
David B. Pratt,2
Ruth M. Davies,2
Philip M. Wolfe,2
Phillip Cobbin,2
Rolf Clark,2
Jian-Qiang Hu,2
Jean G. Vaucher,2
Everett L. Johnson,2
Gerald Miller,2
Carter L. Franklin II,2
Francis D. Tuggle,2
R.R. Barton,2
John A. Miller,2
Golgen Bengu,2
John Cleary,2
Royce Townsend,2
Dharmaraj Veeramani,2
Thomas E. Bell,2
Liang Y. Liu,2
Marc A. Laymon,2
G.W. Evans,1
A.G. Togias,1
Norman I. Agin,1
Paul D. Amer,1
Tasker Generes,1
R. L. Tummala,1
Gerald Creaven,1
Edward Cohen,1
Edward R. Broad Jr.,1
R. Paterson,1
Edward J. Engall,1
Thomas Ernst,1
M. Moussavi,1
D. Bacon,1
Howard Blum,1
Charles Beightler,1
W.J. Porthouse,1
J. Beaudoin,1
Nataly Giroux,1
Arnold Ockene,1
Leslie D. Interrante,1
Sheikh Burhanuddin,1
William M. Rand,1
C.M. Watson,1
Glenn A. Meredith,1
Sarah J. Wood,1
L.M. Leemis,1
Donald E. Falkenburg,1
Stephen A. Szygenda,1
Paul f. Auclair,1
Catherine Hurley,1
Daniel Martin,1
J. O. Henriksen,1
Jack Dynis,1
F. Chance,1
Kathleen B. Hogan,1
Lawrence Bacher,1
Bela Collins,1
B. Nordgren,1
Mohsen Pazirandeh,1
Dan H. Barnes,1
Charles A. DeFelice,1
Bjorn Myhrhaug,1
S. Fujii,1
J. Misra,1
William F. Flanigan Jr.,1
Wayne H. Wagner,1
James Wang,1
Harry Delcher,1
Burton Simon,1
James A. Bucklew,1
Maclyn L. Clouse,1
John J. Wilson,1
Edward Dudewicz,1
H. Schwetman,1
Morton Norman,1
J. M. Cargal,1
Ulrich Dieter,1
"Kenneth W. ""Bauer",1
D. Jeffery Blumenthal,1
William A. Shrode,1
Sherif Hashem,1
Herbert H. Bell,1
R. Bagrodia,1
William K. Clarkson,1
Roderick R. Reasor,1
David V. McElveen,1
J. H. Ahrens,1
Sankait Vahie,1
Carl J. Schwarz,1
Miles Waugh,1
Michael C. Mills,1
Richard C. Grinold,1
M. Loper,1
Thom Sulanke,1
E.H. Gift,1
Martin K. Solomon,1
Harold Joseph Highland,1
Pete Ball,1
Deborah Kotlarek,1
C. Cheng,1
Turkan K. Gardenier,1
Michael A. Vidulich,1
Paul C. Caruso,1
Caroline Benveniste,1
Mark I. Farber,1
Jesse Gershberg,1
Joel Schlotthauer,1
Ralph W. Swain,1
J. J. Dougherty,1
J.W. Walton,1
J. Shi,1
R.G. Ingalls,1
Paul B. Crawford,1
Maryam S. Shahraray,1
Biswanath Mukherjee,1
D. Segal,1
Qingsu Wang,1
Harold S. Stone,1
Raju Kocharekar,1
D.W. Halpin,1
Peter Hellekalek,1
Darrell Starks,1
R. Armacost,1
David A. Bennett,1
Douglas Gray,1
David E. Crabbs,1
J.W. Thomas,1
J.A. Joines,1
Deborah Medeiros,1
Israel Gitman,1
P. A. Farrington,1
Roger C. Joyner,1
Harvey H. Smerilson,1
P. C. Cooley,1
P. R. Popick,1
Mark Scoggins,1
J.B. Dilworth,1
R. Overstreet,1
Jeanette G. Nymon,1
D. J. Dunne,1
J. E. Richards,1
Robert J. Drazovich,1
Greg Turk,1
Robert P. Roesser,1
Patrick R. Sentucci,1
Kenneth W. Bauer,1
Benjamin F. Giles,1
Michael E. McFall,1
Zhanshan Sun,1
Curtis L. Blais,1
Ralph A. Leonard,1
M. C. Angelides,1
Claire Billingham,1
Mariko Hashimoto,1
Felipe Knop,1
Gary Strohm,1
J.R. Emshoff,1
D. W. Hillen,1
K.R. Laughery,1
Michael T. Meagher,1
R. R. Goforth,1
Bonifacio Andres-Toro,1
William Nehman,1
Peter Ware,1
Thomas C. Kerrigan,1
Anthony A. Saka,1
A.L. Wilson,1
David R. Holmen,1
Robert Brown,1
William Schumer,1
Michael D. Sherman,1
Larry J. Williams,1
Oscar Adaniya,1
Steward V. Hoover,1
Harold G. Miller,1
Jacqueline Lockwood,1
Tom Schuppe,1
Irwin W. Kabak,1
Kenneth I. Klein,1
Stephen Swerling,1
J.C. Lin,1
E. H. Kjelksen,1
David H. Helman,1
Gerald P. Chubb,1
W. R. Sutherland,1
Lynn E. Bussey,1
Aharon Gavriel Beged-Dov,1
M. Murat Köksalan,1
B. Stuckman,1
Jeff McWhirter,1
John E. Hebert,1
Ram Ganeshan,1
Stephen Maloney,1
Louis W. Miller,1
Thomas N. Tryggestad,1
Kyriakos Tsiflakos,1
Charles D. Burdick,1
D.J. Miller,1
Rohamon Ragade,1
David Humphrey,1
John G. Cleary,1
Lynne Goldsman,1
J.G. Macro,1
L. K. Nenonen,1
William E. Weiss,1
Duane L. Setterdahl,1
Jozsef Varkonyi,1
Russell Tsai,1
Kenichi Miura,1
Lester Tennenbaum,1
Malcolm A. Gotterer,1
Cherrie L. Nanninga,1
Lashon B. Booker,1
Phil Kearns,1
A. Ben Clymer,1
Anthony P. Galluscio,1
Victor Chin,1
Nader N. Chehayeb,1
William J. Caldwell,1
William G. Kemple,1
R.C.H. Cheng,1
Paul A. Savoy,1
Kevin E. Bennet,1
Laurence L. George,1
Anil Swami,1
Kerry D. Figiel,1
C.D. Shepard,1
Clayton M. Lockhart,1
William R. Johnson,1
Pieter Voss,1
Terence Berinato,1
Natraj Shanker,1
Chuang Lin,1
John Buzacott,1
Richard L. Justice,1
Ruth M. Davis,1
Peter G. Glassey,1
P. Nick Lawrence,1
Richard Wysk,1
Farshad Fatin,1
Edmon C. Chang,1
J. Robert Suckling,1
Gilmer L. Blankenship,1
Anthony Levas,1
V. J. Kapil,1
Karen J. Murray,1
Ottmar Gihr,1
R. A. Wysk,1
Mike Joost,1
Joseph Macro,1
Carl C. Davis,1
Laurel Travis,1
K. Pawlikowski,1
E. Mascarenhas,1
David Finkel,1
Mary Ann Wagner,1
J. O. Hoffman,1
P.A. Wilsey,1
P.A.W. Lewis,1
Jasna Kuljis,1
S. Dwarkadas,1
William T. Scherer,1
G.S. Hines,1
Phelim Boyle,1
Scott P. Seeburger,1
L. Holt,1
M. E. J. O'Kelly,1
Harvey J. Goldsman,1
David W. Graehl,1
Leonard J. Myers,1
T. Morisaku,1
Dennis Edwards Kroll,1
Janice R. Glowacki,1
James K. Feldman,1
Karen A. Pitts,1
M. Carl Ziemke,1
Kenneth R. Currie,1
Bernhard Weinberg,1
Richard Ressler,1
John E. Herbert,1
Martin Shubik,1
C.R. Karr,1
Charles W. Turk,1
Michel Adès,1
Philip A. Ziegelbaum,1
Lawrence L. Long,1
Gregory L. Tonkay,1
Thomas R. Harris,1
Leah E. Bennett,1
Rodrigo J. Lievano,1
James H. Graham,1
Lisa M. Sokol,1
Miklos A. Vasarhelyi,1
Hiram W. Li,1
Satish K. Dharmaraj,1
Richard J. Assarabowski,1
Karen C. Jones,1
Cynthia J. Erickson,1
P.C. Benjamin,1
Kathleen M. Rutter,1
Edie T. Stevenson,1
K.D. Glazebrook,1
Timothy C. Hawkins,1
W. Lehr,1
Donald C. Lavoie,1
James E. Juckett,1
Leyuan Shi,1
J. Douglas DeMaire,1
G.A. Hagesteijn,1
Neal M. McCollom,1
J.C. Chapman,1
Ken'ichi Isoda,1
F. A. Harris,1
Luis V. Dominguez,1
Mark A. Glavach,1
Mary K. Driskell,1
Sean P. Griffin,1
Bozo Kolonja,1
Howard S. Tsai,1
Kiroshi Awane,1
R. Miles Waugh,1
B. F. Roberts,1
W. W. Happ,1
Robert W. Rice,1
J.E. Lenz,1
W. Daniel Nilsson,1
P. E. Barker,1
Michael A. Fague,1
D. P. Wisemiller,1
M. Leonard Birns,1
Huifen Cheng,1
C. G. Jambotkar,1
Margarita Rovira,1
Roger D. Chamberlain,1
Andrew Andrews,1
Megan L. Tuttle,1
S.K. Park,1
S. L. Pohly,1
Gary J. Nutt,1
David K. LaVal,1
Kieran L. Coughlan,1
Christos Nikolaou,1
T. Wilcox,1
Mont Hubbard,1
Brian Odell,1
A.N. Tantawi,1
Donald T. Ganz,1
Dietmar Geuder,1
Nicholas A. La Para,1
C. C. Collins,1
D. Brunner,1
Kalla J. Sparrow,1
Santhanam Harit,1
A. Tamer Unal,1
Vikas Jha,1
Pravin K. Johri,1
E. A. Nagy,1
Liang-Chyau Sheu,1
T.L. Ross,1
David L. Davidson,1
David M. Profozich,1
S. M. Moussavi,1
Peter M. Ellis,1
I. M. Kyratzoglou,1
Arie Y. Lewin,1
A. A. B. Pritsker,1
Sr.,1
B. Hakes,1
Roy Amara,1
Narinder Nayar,1
N. Chiesl,1
PingSung Leung,1
Robert S. Roberts,1
Nicholas J. Stute,1
Manohar L. Athavale,1
Paul Randolph,1
Amado SanMateo,1
William M. McCormack,1
James E. Gentle,1
C. T. Haan,1
Stewart Hoover,1
Antonie Vandenberge,1
Nicholas Ilyadis,1
Darby F. McBeath,1
Randy Hartline,1
Gordon B. Hazen,1
Dana B. Hopkins Jr.,1
Carl B. Estes,1
C. W. Helms,1
John Danko,1
Howard L. Swaim,1
Athanassios Avramidis,1
Kenneth S. Klesczewski,1
Edward F. Watson,1
D. Uyeno,1
J. J. Ewel,1
